info face="Super Mario Bros." size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=33 base=29 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="smb.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=29    xadvance=16     page=0  chnl=0 
char id=114   x=0     y=0     width=22     height=28     xoffset=0     yoffset=3    xadvance=21     page=0  chnl=0 
char id=82   x=22     y=0     width=22     height=28     xoffset=0     yoffset=3    xadvance=21     page=0  chnl=0 
char id=38   x=44     y=0     width=23     height=27     xoffset=0     yoffset=3    xadvance=23     page=0  chnl=0 
char id=35   x=67     y=0     width=24     height=27     xoffset=0     yoffset=3    xadvance=24     page=0  chnl=0 
char id=37   x=91     y=0     width=22     height=27     xoffset=0     yoffset=3    xadvance=22     page=0  chnl=0 
char id=36   x=113     y=0     width=22     height=27     xoffset=0     yoffset=3    xadvance=22     page=0  chnl=0 
char id=92   x=135     y=0     width=22     height=27     xoffset=0     yoffset=3    xadvance=22     page=0  chnl=0 
char id=64   x=157     y=0     width=29     height=27     xoffset=0     yoffset=3    xadvance=28     page=0  chnl=0 
char id=47   x=186     y=0     width=22     height=27     xoffset=0     yoffset=3    xadvance=22     page=0  chnl=0 
char id=124   x=208     y=0     width=9     height=27     xoffset=0     yoffset=3    xadvance=8     page=0  chnl=0 
char id=125   x=217     y=0     width=15     height=27     xoffset=0     yoffset=3    xadvance=15     page=0  chnl=0 
char id=123   x=232     y=0     width=15     height=27     xoffset=0     yoffset=3    xadvance=15     page=0  chnl=0 
char id=93   x=247     y=0     width=10     height=27     xoffset=0     yoffset=3    xadvance=9     page=0  chnl=0 
char id=91   x=257     y=0     width=10     height=27     xoffset=0     yoffset=3    xadvance=9     page=0  chnl=0 
char id=41   x=267     y=0     width=13     height=27     xoffset=0     yoffset=3    xadvance=12     page=0  chnl=0 
char id=40   x=280     y=0     width=13     height=27     xoffset=0     yoffset=3    xadvance=12     page=0  chnl=0 
char id=63   x=293     y=0     width=22     height=27     xoffset=0     yoffset=3    xadvance=21     page=0  chnl=0 
char id=33   x=315     y=0     width=11     height=27     xoffset=0     yoffset=3    xadvance=10     page=0  chnl=0 
char id=48   x=326     y=0     width=21     height=27     xoffset=0     yoffset=3    xadvance=21     page=0  chnl=0 
char id=57   x=347     y=0     width=21     height=27     xoffset=0     yoffset=3    xadvance=21     page=0  chnl=0 
char id=56   x=368     y=0     width=21     height=27     xoffset=0     yoffset=3    xadvance=20     page=0  chnl=0 
char id=55   x=389     y=0     width=23     height=27     xoffset=0     yoffset=3    xadvance=23     page=0  chnl=0 
char id=54   x=412     y=0     width=20     height=27     xoffset=0     yoffset=3    xadvance=20     page=0  chnl=0 
char id=53   x=432     y=0     width=21     height=27     xoffset=0     yoffset=3    xadvance=21     page=0  chnl=0 
char id=52   x=453     y=0     width=23     height=27     xoffset=0     yoffset=3    xadvance=22     page=0  chnl=0 
char id=51   x=476     y=0     width=22     height=27     xoffset=0     yoffset=3    xadvance=21     page=0  chnl=0 
char id=50   x=0     y=28     width=22     height=27     xoffset=0     yoffset=3    xadvance=22     page=0  chnl=0 
char id=49   x=22     y=28     width=15     height=27     xoffset=0     yoffset=3    xadvance=14     page=0  chnl=0 
char id=122   x=37     y=28     width=23     height=27     xoffset=0     yoffset=3    xadvance=23     page=0  chnl=0 
char id=121   x=60     y=28     width=25     height=27     xoffset=0     yoffset=3    xadvance=25     page=0  chnl=0 
char id=120   x=85     y=28     width=27     height=27     xoffset=0     yoffset=3    xadvance=26     page=0  chnl=0 
char id=119   x=112     y=28     width=27     height=27     xoffset=0     yoffset=3    xadvance=27     page=0  chnl=0 
char id=118   x=139     y=28     width=25     height=27     xoffset=0     yoffset=3    xadvance=25     page=0  chnl=0 
char id=117   x=164     y=28     width=19     height=27     xoffset=0     yoffset=3    xadvance=19     page=0  chnl=0 
char id=116   x=183     y=28     width=22     height=27     xoffset=0     yoffset=3    xadvance=22     page=0  chnl=0 
char id=115   x=205     y=28     width=22     height=27     xoffset=0     yoffset=3    xadvance=22     page=0  chnl=0 
char id=113   x=227     y=28     width=24     height=27     xoffset=0     yoffset=3    xadvance=24     page=0  chnl=0 
char id=112   x=251     y=28     width=20     height=27     xoffset=0     yoffset=3    xadvance=19     page=0  chnl=0 
char id=111   x=271     y=28     width=24     height=27     xoffset=0     yoffset=3    xadvance=23     page=0  chnl=0 
char id=110   x=295     y=28     width=22     height=27     xoffset=0     yoffset=3    xadvance=22     page=0  chnl=0 
char id=109   x=317     y=28     width=27     height=27     xoffset=0     yoffset=3    xadvance=27     page=0  chnl=0 
char id=108   x=344     y=28     width=20     height=27     xoffset=0     yoffset=3    xadvance=19     page=0  chnl=0 
char id=107   x=364     y=28     width=21     height=27     xoffset=0     yoffset=3    xadvance=20     page=0  chnl=0 
char id=106   x=385     y=28     width=22     height=27     xoffset=0     yoffset=3    xadvance=22     page=0  chnl=0 
char id=105   x=407     y=28     width=11     height=27     xoffset=0     yoffset=3    xadvance=10     page=0  chnl=0 
char id=104   x=418     y=28     width=23     height=27     xoffset=0     yoffset=3    xadvance=23     page=0  chnl=0 
char id=103   x=441     y=28     width=24     height=27     xoffset=-1     yoffset=3    xadvance=22     page=0  chnl=0 
char id=102   x=465     y=28     width=20     height=27     xoffset=0     yoffset=3    xadvance=19     page=0  chnl=0 
char id=101   x=485     y=28     width=21     height=27     xoffset=0     yoffset=3    xadvance=20     page=0  chnl=0 
char id=100   x=0     y=55     width=20     height=27     xoffset=0     yoffset=3    xadvance=20     page=0  chnl=0 
char id=99   x=20     y=55     width=23     height=27     xoffset=-1     yoffset=3    xadvance=21     page=0  chnl=0 
char id=98   x=43     y=55     width=19     height=27     xoffset=0     yoffset=3    xadvance=18     page=0  chnl=0 
char id=97   x=62     y=55     width=27     height=27     xoffset=0     yoffset=3    xadvance=27     page=0  chnl=0 
char id=90   x=89     y=55     width=23     height=27     xoffset=0     yoffset=3    xadvance=23     page=0  chnl=0 
char id=89   x=112     y=55     width=25     height=27     xoffset=0     yoffset=3    xadvance=25     page=0  chnl=0 
char id=88   x=137     y=55     width=27     height=27     xoffset=0     yoffset=3    xadvance=26     page=0  chnl=0 
char id=87   x=164     y=55     width=27     height=27     xoffset=0     yoffset=3    xadvance=27     page=0  chnl=0 
char id=86   x=191     y=55     width=25     height=27     xoffset=0     yoffset=3    xadvance=25     page=0  chnl=0 
char id=85   x=216     y=55     width=19     height=27     xoffset=0     yoffset=3    xadvance=19     page=0  chnl=0 
char id=84   x=235     y=55     width=22     height=27     xoffset=0     yoffset=3    xadvance=22     page=0  chnl=0 
char id=83   x=257     y=55     width=22     height=27     xoffset=0     yoffset=3    xadvance=22     page=0  chnl=0 
char id=81   x=279     y=55     width=24     height=27     xoffset=0     yoffset=3    xadvance=24     page=0  chnl=0 
char id=80   x=303     y=55     width=20     height=27     xoffset=0     yoffset=3    xadvance=19     page=0  chnl=0 
char id=79   x=323     y=55     width=24     height=27     xoffset=0     yoffset=3    xadvance=23     page=0  chnl=0 
char id=78   x=347     y=55     width=22     height=27     xoffset=0     yoffset=3    xadvance=22     page=0  chnl=0 
char id=77   x=369     y=55     width=27     height=27     xoffset=0     yoffset=3    xadvance=27     page=0  chnl=0 
char id=76   x=396     y=55     width=20     height=27     xoffset=0     yoffset=3    xadvance=19     page=0  chnl=0 
char id=75   x=416     y=55     width=21     height=27     xoffset=0     yoffset=3    xadvance=20     page=0  chnl=0 
char id=74   x=437     y=55     width=22     height=27     xoffset=0     yoffset=3    xadvance=22     page=0  chnl=0 
char id=73   x=459     y=55     width=11     height=27     xoffset=0     yoffset=3    xadvance=10     page=0  chnl=0 
char id=72   x=470     y=55     width=23     height=27     xoffset=0     yoffset=3    xadvance=23     page=0  chnl=0 
char id=71   x=0     y=82     width=24     height=27     xoffset=-1     yoffset=3    xadvance=22     page=0  chnl=0 
char id=70   x=24     y=82     width=20     height=27     xoffset=0     yoffset=3    xadvance=19     page=0  chnl=0 
char id=69   x=44     y=82     width=21     height=27     xoffset=0     yoffset=3    xadvance=20     page=0  chnl=0 
char id=68   x=65     y=82     width=20     height=27     xoffset=0     yoffset=3    xadvance=20     page=0  chnl=0 
char id=67   x=85     y=82     width=23     height=27     xoffset=-1     yoffset=3    xadvance=21     page=0  chnl=0 
char id=66   x=108     y=82     width=19     height=27     xoffset=0     yoffset=3    xadvance=18     page=0  chnl=0 
char id=65   x=127     y=82     width=27     height=27     xoffset=0     yoffset=3    xadvance=27     page=0  chnl=0 
